Found 221 new maps to add

// === LAYOUT EXTERNS ===
extern const u16 gHoennLayout_AbandonedShip_CaptainsOffice_Border[];
extern const u16 gHoennLayout_AbandonedShip_CaptainsOffice_Map[];
extern const u16 gHoennLayout_AbandonedShip_Corridors_1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Corridors_1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Corridors_B1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Corridors_B1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Deck_Border[];
extern const u16 gHoennLayout_AbandonedShip_Deck_Map[];
extern const u16 gHoennLayout_AbandonedShip_HiddenFloorCorridors_Border[];
extern const u16 gHoennLayout_AbandonedShip_HiddenFloorCorridors_Map[];
extern const u16 gHoennLayout_AbandonedShip_HiddenFloorRooms_Border[];
extern const u16 gHoennLayout_AbandonedShip_HiddenFloorRooms_Map[];
extern const u16 gHoennLayout_AbandonedShip_Room_B1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Room_B1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Rooms2_1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Rooms2_1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Rooms2_B1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Rooms2_B1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Rooms_1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Rooms_1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Rooms_B1F_Border[];
extern const u16 gHoennLayout_AbandonedShip_Rooms_B1F_Map[];
extern const u16 gHoennLayout_AbandonedShip_Underwater1_Border[];
extern const u16 gHoennLayout_AbandonedShip_Underwater1_Map[];
extern const u16 gHoennLayout_AbandonedShip_Underwater2_Border[];
extern const u16 gHoennLayout_AbandonedShip_Underwater2_Map[];
extern const u16 gHoennLayout_AncientTomb_Border[];
extern const u16 gHoennLayout_AncientTomb_Map[];
extern const u16 gHoennLayout_AquaHideout_1F_Border[];
extern const u16 gHoennLayout_AquaHideout_1F_Map[];
extern const u16 gHoennLayout_AquaHideout_B1F_Border[];
extern const u16 gHoennLayout_AquaHideout_B1F_Map[];
extern const u16 gHoennLayout_AquaHideout_B2F_Border[];
extern const u16 gHoennLayout_AquaHideout_B2F_Map[];
extern const u16 gHoennLayout_BattleTower_BattleRoom_Border[];
extern const u16 gHoennLayout_BattleTower_BattleRoom_Map[];
extern const u16 gHoennLayout_BattleTower_Corridor_Border[];
extern const u16 gHoennLayout_BattleTower_Corridor_Map[];
extern const u16 gHoennLayout_BattleTower_Elevator_Border[];
extern const u16 gHoennLayout_BattleTower_Elevator_Map[];
extern const u16 gHoennLayout_BattleTower_Lobby_Border[];
extern const u16 gHoennLayout_BattleTower_Lobby_Map[];
extern const u16 gHoennLayout_BattleTower_Outside_Border[];
extern const u16 gHoennLayout_BattleTower_Outside_Map[];
extern const u16 gHoennLayout_CaveOfOrigin_1F_Border[];
extern const u16 gHoennLayout_CaveOfOrigin_1F_Map[];
extern const u16 gHoennLayout_CaveOfOrigin_B1F_Border[];
extern const u16 gHoennLayout_CaveOfOrigin_B1F_Map[];
extern const u16 gHoennLayout_CaveOfOrigin_B2F_Border[];
extern const u16 gHoennLayout_CaveOfOrigin_B2F_Map[];
extern const u16 gHoennLayout_CaveOfOrigin_B3F_Border[];
extern const u16 gHoennLayout_CaveOfOrigin_B3F_Map[];
extern const u16 gHoennLayout_CaveOfOrigin_B4F_Border[];
extern const u16 gHoennLayout_CaveOfOrigin_B4F_Map[];
extern const u16 gHoennLayout_CaveOfOrigin_Entrance_Border[];
extern const u16 gHoennLayout_CaveOfOrigin_Entrance_Map[];
extern const u16 gHoennLayout_DesertRuins_Border[];
extern const u16 gHoennLayout_DesertRuins_Map[];
extern const u16 gHoennLayout_DewfordTown_Gym_Border[];
extern const u16 gHoennLayout_DewfordTown_Gym_Map[];
extern const u16 gHoennLayout_DewfordTown_Hall_Border[];
extern const u16 gHoennLayout_DewfordTown_Hall_Map[];
extern const u16 gHoennLayout_DoubleBattleColosseum_Border[];
extern const u16 gHoennLayout_DoubleBattleColosseum_Map[];
extern const u16 gHoennLayout_EverGrandeCity_ChampionsRoom_Border[];
extern const u16 gHoennLayout_EverGrandeCity_ChampionsRoom_Map[];
extern const u16 gHoennLayout_EverGrandeCity_Corridor4_Border[];
extern const u16 gHoennLayout_EverGrandeCity_Corridor4_Map[];
extern const u16 gHoennLayout_EverGrandeCity_DrakesRoom_Border[];
extern const u16 gHoennLayout_EverGrandeCity_DrakesRoom_Map[];
extern const u16 gHoennLayout_EverGrandeCity_GlaciasRoom_Border[];
extern const u16 gHoennLayout_EverGrandeCity_GlaciasRoom_Map[];
